[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:67: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/home/xdai/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
WARNING:lumen.kernels.attention.attention_impl:aiter fp8_attention_kernel unavailable; FP8 Triton attention disabled (csrc and BF16 backends unaffected)
WARNING:lumen.kernels.attention.attention_impl:aiter mxfp8_attention_kernel unavailable; MXFP8 Triton attention disabled
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-08-12 03:19:22] iteration      206/     350 | consumed samples:        52736 | elapsed time per iteration (ms): 4336.2 | mem usages: 0.5245 | learning rate: 3.662358E-06 | global batch size:   256 | lm loss: 5.681576E+00 | loss scale: 1.0 | grad norm: 1.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:26] iteration      207/     350 | consumed samples:        52992 | elapsed time per iteration (ms): 4306.9 | mem usages: 0.5245 | learning rate: 3.618921E-06 | global batch size:   256 | lm loss: 5.700004E+00 | loss scale: 1.0 | grad norm: 2.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:30] iteration      208/     350 | consumed samples:        53248 | elapsed time per iteration (ms): 4300.3 | mem usages: 0.5245 | learning rate: 3.575596E-06 | global batch size:   256 | lm loss: 5.702328E+00 | loss scale: 1.0 | grad norm: 1.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:35] iteration      209/     350 | consumed samples:        53504 | elapsed time per iteration (ms): 4300.4 | mem usages: 0.5245 | learning rate: 3.532387E-06 | global batch size:   256 | lm loss: 5.664997E+00 | loss scale: 1.0 | grad norm: 2.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:39] iteration      210/     350 | consumed samples:        53760 | elapsed time per iteration (ms): 4358.3 | mem usages: 0.5245 | learning rate: 3.489298E-06 | global batch size:   256 | lm loss: 5.704032E+00 | loss scale: 1.0 | grad norm: 1.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:43] iteration      211/     350 | consumed samples:        54016 | elapsed time per iteration (ms): 4305.1 | mem usages: 0.5245 | learning rate: 3.446332E-06 | global batch size:   256 | lm loss: 5.726412E+00 | loss scale: 1.0 | grad norm: 2.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:48] iteration      212/     350 | consumed samples:        54272 | elapsed time per iteration (ms): 4298.7 | mem usages: 0.5245 | learning rate: 3.403492E-06 | global batch size:   256 | lm loss: 5.706777E+00 | loss scale: 1.0 | grad norm: 1.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:52] iteration      213/     350 | consumed samples:        54528 | elapsed time per iteration (ms): 4296.8 | mem usages: 0.5245 | learning rate: 3.360783E-06 | global batch size:   256 | lm loss: 5.708420E+00 | loss scale: 1.0 | grad norm: 1.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:19:56] iteration      214/     350 | consumed samples:        54784 | elapsed time per iteration (ms): 4304.3 | mem usages: 0.5245 | learning rate: 3.318207E-06 | global batch size:   256 | lm loss: 5.680659E+00 | loss scale: 1.0 | grad norm: 1.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:01] iteration      215/     350 | consumed samples:        55040 | elapsed time per iteration (ms): 4303.2 | mem usages: 0.5245 | learning rate: 3.275768E-06 | global batch size:   256 | lm loss: 5.673972E+00 | loss scale: 1.0 | grad norm: 2.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:05] iteration      216/     350 | consumed samples:        55296 | elapsed time per iteration (ms): 4300.2 | mem usages: 0.5245 | learning rate: 3.233470E-06 | global batch size:   256 | lm loss: 5.703241E+00 | loss scale: 1.0 | grad norm: 2.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:09] iteration      217/     350 | consumed samples:        55552 | elapsed time per iteration (ms): 4330.0 | mem usages: 0.5245 | learning rate: 3.191316E-06 | global batch size:   256 | lm loss: 5.691315E+00 | loss scale: 1.0 | grad norm: 2.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:13] iteration      218/     350 | consumed samples:        55808 | elapsed time per iteration (ms): 4299.6 | mem usages: 0.5245 | learning rate: 3.149309E-06 | global batch size:   256 | lm loss: 5.644126E+00 | loss scale: 1.0 | grad norm: 1.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:18] iteration      219/     350 | consumed samples:        56064 | elapsed time per iteration (ms): 4330.7 | mem usages: 0.5245 | learning rate: 3.107453E-06 | global batch size:   256 | lm loss: 5.629720E+00 | loss scale: 1.0 | grad norm: 2.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:22] iteration      220/     350 | consumed samples:        56320 | elapsed time per iteration (ms): 4305.4 | mem usages: 0.5245 | learning rate: 3.065751E-06 | global batch size:   256 | lm loss: 5.675904E+00 | loss scale: 1.0 | grad norm: 1.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:26] iteration      221/     350 | consumed samples:        56576 | elapsed time per iteration (ms): 4300.4 | mem usages: 0.5245 | learning rate: 3.024207E-06 | global batch size:   256 | lm loss: 5.677096E+00 | loss scale: 1.0 | grad norm: 2.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:31] iteration      222/     350 | consumed samples:        56832 | elapsed time per iteration (ms): 4295.3 | mem usages: 0.5245 | learning rate: 2.982824E-06 | global batch size:   256 | lm loss: 5.662000E+00 | loss scale: 1.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:35] iteration      223/     350 | consumed samples:        57088 | elapsed time per iteration (ms): 4296.8 | mem usages: 0.5245 | learning rate: 2.941606E-06 | global batch size:   256 | lm loss: 5.645702E+00 | loss scale: 1.0 | grad norm: 1.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:39] iteration      224/     350 | consumed samples:        57344 | elapsed time per iteration (ms): 4299.9 | mem usages: 0.5245 | learning rate: 2.900555E-06 | global batch size:   256 | lm loss: 5.672994E+00 | loss scale: 1.0 | grad norm: 1.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:44] iteration      225/     350 | consumed samples:        57600 | elapsed time per iteration (ms): 4299.8 | mem usages: 0.5245 | learning rate: 2.859675E-06 | global batch size:   256 | lm loss: 5.688554E+00 | loss scale: 1.0 | grad norm: 1.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:48] iteration      226/     350 | consumed samples:        57856 | elapsed time per iteration (ms): 4297.8 | mem usages: 0.5245 | learning rate: 2.818969E-06 | global batch size:   256 | lm loss: 5.614603E+00 | loss scale: 1.0 | grad norm: 1.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:52] iteration      227/     350 | consumed samples:        58112 | elapsed time per iteration (ms): 4296.5 | mem usages: 0.5245 | learning rate: 2.778442E-06 | global batch size:   256 | lm loss: 5.658477E+00 | loss scale: 1.0 | grad norm: 2.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:20:57] iteration      228/     350 | consumed samples:        58368 | elapsed time per iteration (ms): 4298.6 | mem usages: 0.5245 | learning rate: 2.738095E-06 | global batch size:   256 | lm loss: 5.682541E+00 | loss scale: 1.0 | grad norm: 1.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:01] iteration      229/     350 | consumed samples:        58624 | elapsed time per iteration (ms): 4305.4 | mem usages: 0.5245 | learning rate: 2.697933E-06 | global batch size:   256 | lm loss: 5.664755E+00 | loss scale: 1.0 | grad norm: 1.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:05] iteration      230/     350 | consumed samples:        58880 | elapsed time per iteration (ms): 4297.0 | mem usages: 0.5245 | learning rate: 2.657958E-06 | global batch size:   256 | lm loss: 5.617062E+00 | loss scale: 1.0 | grad norm: 2.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:09] iteration      231/     350 | consumed samples:        59136 | elapsed time per iteration (ms): 4298.7 | mem usages: 0.5245 | learning rate: 2.618174E-06 | global batch size:   256 | lm loss: 5.670112E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:14] iteration      232/     350 | consumed samples:        59392 | elapsed time per iteration (ms): 4301.8 | mem usages: 0.5245 | learning rate: 2.578584E-06 | global batch size:   256 | lm loss: 5.669331E+00 | loss scale: 1.0 | grad norm: 2.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:18] iteration      233/     350 | consumed samples:        59648 | elapsed time per iteration (ms): 4303.2 | mem usages: 0.5245 | learning rate: 2.539192E-06 | global batch size:   256 | lm loss: 5.648366E+00 | loss scale: 1.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:22] iteration      234/     350 | consumed samples:        59904 | elapsed time per iteration (ms): 4303.3 | mem usages: 0.5245 | learning rate: 2.500000E-06 | global batch size:   256 | lm loss: 5.655694E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:27] iteration      235/     350 | consumed samples:        60160 | elapsed time per iteration (ms): 4302.2 | mem usages: 0.5245 | learning rate: 2.461012E-06 | global batch size:   256 | lm loss: 5.610082E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:31] iteration      236/     350 | consumed samples:        60416 | elapsed time per iteration (ms): 4301.1 | mem usages: 0.5245 | learning rate: 2.422231E-06 | global batch size:   256 | lm loss: 5.645040E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:35] iteration      237/     350 | consumed samples:        60672 | elapsed time per iteration (ms): 4298.8 | mem usages: 0.5245 | learning rate: 2.383660E-06 | global batch size:   256 | lm loss: 5.655568E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:40] iteration      238/     350 | consumed samples:        60928 | elapsed time per iteration (ms): 4295.4 | mem usages: 0.5245 | learning rate: 2.345302E-06 | global batch size:   256 | lm loss: 5.624238E+00 | loss scale: 1.0 | grad norm: 1.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:44] iteration      239/     350 | consumed samples:        61184 | elapsed time per iteration (ms): 4300.0 | mem usages: 0.5245 | learning rate: 2.307160E-06 | global batch size:   256 | lm loss: 5.630848E+00 | loss scale: 1.0 | grad norm: 1.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:48] iteration      240/     350 | consumed samples:        61440 | elapsed time per iteration (ms): 4303.7 | mem usages: 0.5245 | learning rate: 2.269238E-06 | global batch size:   256 | lm loss: 5.609395E+00 | loss scale: 1.0 | grad norm: 1.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:52] iteration      241/     350 | consumed samples:        61696 | elapsed time per iteration (ms): 4297.5 | mem usages: 0.5245 | learning rate: 2.231538E-06 | global batch size:   256 | lm loss: 5.609039E+00 | loss scale: 1.0 | grad norm: 1.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:21:57] iteration      242/     350 | consumed samples:        61952 | elapsed time per iteration (ms): 4302.9 | mem usages: 0.5245 | learning rate: 2.194065E-06 | global batch size:   256 | lm loss: 5.650576E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:01] iteration      243/     350 | consumed samples:        62208 | elapsed time per iteration (ms): 4308.9 | mem usages: 0.5245 | learning rate: 2.156819E-06 | global batch size:   256 | lm loss: 5.610464E+00 | loss scale: 1.0 | grad norm: 1.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:05] iteration      244/     350 | consumed samples:        62464 | elapsed time per iteration (ms): 4305.5 | mem usages: 0.5245 | learning rate: 2.119806E-06 | global batch size:   256 | lm loss: 5.613190E+00 | loss scale: 1.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:10] iteration      245/     350 | consumed samples:        62720 | elapsed time per iteration (ms): 4301.3 | mem usages: 0.5245 | learning rate: 2.083027E-06 | global batch size:   256 | lm loss: 5.583030E+00 | loss scale: 1.0 | grad norm: 1.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:14] iteration      246/     350 | consumed samples:        62976 | elapsed time per iteration (ms): 4309.5 | mem usages: 0.5245 | learning rate: 2.046486E-06 | global batch size:   256 | lm loss: 5.611826E+00 | loss scale: 1.0 | grad norm: 1.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:18] iteration      247/     350 | consumed samples:        63232 | elapsed time per iteration (ms): 4303.7 | mem usages: 0.5245 | learning rate: 2.010186E-06 | global batch size:   256 | lm loss: 5.615932E+00 | loss scale: 1.0 | grad norm: 1.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:23] iteration      248/     350 | consumed samples:        63488 | elapsed time per iteration (ms): 4309.7 | mem usages: 0.5245 | learning rate: 1.974129E-06 | global batch size:   256 | lm loss: 5.646438E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:27] iteration      249/     350 | consumed samples:        63744 | elapsed time per iteration (ms): 4300.6 | mem usages: 0.5245 | learning rate: 1.938319E-06 | global batch size:   256 | lm loss: 5.636018E+00 | loss scale: 1.0 | grad norm: 1.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:31] iteration      250/     350 | consumed samples:        64000 | elapsed time per iteration (ms): 4302.1 | mem usages: 0.5245 | learning rate: 1.902758E-06 | global batch size:   256 | lm loss: 5.609337E+00 | loss scale: 1.0 | grad norm: 1.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (1235.66, 1236.59)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results

-----------------------------------------------------------------------------------------------
 validation loss at iteration 250 | lm loss value: 5.605042E+00 | lm loss PPL: 2.717932E+02 | 
-----------------------------------------------------------------------------------------------
 [2026-08-12 03:22:37] iteration      251/     350 | consumed samples:        64256 | elapsed time per iteration (ms): 4303.2 | mem usages: 0.5245 | learning rate: 1.867450E-06 | global batch size:   256 | lm loss: 5.606818E+00 | loss scale: 1.0 | grad norm: 1.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:41] iteration      252/     350 | consumed samples:        64512 | elapsed time per iteration (ms): 4307.2 | mem usages: 0.5245 | learning rate: 1.832397E-06 | global batch size:   256 | lm loss: 5.607419E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:45] iteration      253/     350 | consumed samples:        64768 | elapsed time per iteration (ms): 4303.5 | mem usages: 0.5245 | learning rate: 1.797602E-06 | global batch size:   256 | lm loss: 5.627703E+00 | loss scale: 1.0 | grad norm: 1.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:50] iteration      254/     350 | consumed samples:        65024 | elapsed time per iteration (ms): 4300.2 | mem usages: 0.5245 | learning rate: 1.763069E-06 | global batch size:   256 | lm loss: 5.569700E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:54] iteration      255/     350 | consumed samples:        65280 | elapsed time per iteration (ms): 4301.3 | mem usages: 0.5245 | learning rate: 1.728799E-06 | global batch size:   256 | lm loss: 5.630215E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:22:58] iteration      256/     350 | consumed samples:        65536 | elapsed time per iteration (ms): 4304.1 | mem usages: 0.5245 | learning rate: 1.694795E-06 | global batch size:   256 | lm loss: 5.566948E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:03] iteration      257/     350 | consumed samples:        65792 | elapsed time per iteration (ms): 4322.4 | mem usages: 0.5245 | learning rate: 1.661061E-06 | global batch size:   256 | lm loss: 5.612164E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:07] iteration      258/     350 | consumed samples:        66048 | elapsed time per iteration (ms): 4324.7 | mem usages: 0.5245 | learning rate: 1.627599E-06 | global batch size:   256 | lm loss: 5.693769E+00 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:11] iteration      259/     350 | consumed samples:        66304 | elapsed time per iteration (ms): 4299.1 | mem usages: 0.5245 | learning rate: 1.594412E-06 | global batch size:   256 | lm loss: 5.613085E+00 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:15] iteration      260/     350 | consumed samples:        66560 | elapsed time per iteration (ms): 4316.0 | mem usages: 0.5245 | learning rate: 1.561503E-06 | global batch size:   256 | lm loss: 5.578184E+00 | loss scale: 1.0 | grad norm: 1.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:20] iteration      261/     350 | consumed samples:        66816 | elapsed time per iteration (ms): 4373.5 | mem usages: 0.5245 | learning rate: 1.528873E-06 | global batch size:   256 | lm loss: 5.620158E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:24] iteration      262/     350 | consumed samples:        67072 | elapsed time per iteration (ms): 4298.8 | mem usages: 0.5245 | learning rate: 1.496527E-06 | global batch size:   256 | lm loss: 5.592455E+00 | loss scale: 1.0 | grad norm: 1.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:28] iteration      263/     350 | consumed samples:        67328 | elapsed time per iteration (ms): 4305.2 | mem usages: 0.5245 | learning rate: 1.464466E-06 | global batch size:   256 | lm loss: 5.585810E+00 | loss scale: 1.0 | grad norm: 1.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:33] iteration      264/     350 | consumed samples:        67584 | elapsed time per iteration (ms): 4340.7 | mem usages: 0.5245 | learning rate: 1.432693E-06 | global batch size:   256 | lm loss: 5.691832E+00 | loss scale: 1.0 | grad norm: 3.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:37] iteration      265/     350 | consumed samples:        67840 | elapsed time per iteration (ms): 4318.9 | mem usages: 0.5245 | learning rate: 1.401211E-06 | global batch size:   256 | lm loss: 5.572117E+00 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:41] iteration      266/     350 | consumed samples:        68096 | elapsed time per iteration (ms): 4305.6 | mem usages: 0.5245 | learning rate: 1.370023E-06 | global batch size:   256 | lm loss: 5.615035E+00 | loss scale: 1.0 | grad norm: 1.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:46] iteration      267/     350 | consumed samples:        68352 | elapsed time per iteration (ms): 4304.7 | mem usages: 0.5245 | learning rate: 1.339130E-06 | global batch size:   256 | lm loss: 5.579196E+00 | loss scale: 1.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:50] iteration      268/     350 | consumed samples:        68608 | elapsed time per iteration (ms): 4300.7 | mem usages: 0.5245 | learning rate: 1.308535E-06 | global batch size:   256 | lm loss: 5.772449E+00 | loss scale: 1.0 | grad norm: 2.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:54] iteration      269/     350 | consumed samples:        68864 | elapsed time per iteration (ms): 4305.0 | mem usages: 0.5245 | learning rate: 1.278241E-06 | global batch size:   256 | lm loss: 5.618526E+00 | loss scale: 1.0 | grad norm: 1.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:23:59] iteration      270/     350 | consumed samples:        69120 | elapsed time per iteration (ms): 4329.5 | mem usages: 0.5245 | learning rate: 1.248251E-06 | global batch size:   256 | lm loss: 5.565653E+00 | loss scale: 1.0 | grad norm: 1.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:03] iteration      271/     350 | consumed samples:        69376 | elapsed time per iteration (ms): 4335.2 | mem usages: 0.5245 | learning rate: 1.218566E-06 | global batch size:   256 | lm loss: 5.585180E+00 | loss scale: 1.0 | grad norm: 1.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:07] iteration      272/     350 | consumed samples:        69632 | elapsed time per iteration (ms): 4308.0 | mem usages: 0.5245 | learning rate: 1.189190E-06 | global batch size:   256 | lm loss: 5.624162E+00 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
